0.0395814555003  0.0376023827252  0.0356037151703  0.0346043813928  0.0396402398401
0.0324097660383  0.0327820668574  0.0364462907082  0.0405220049379  0.0531410432261
0.0503193949132  0.0507504800721  0.0505741270526  0.046831524082  0.0394051024807
0.0409139005369  0.0471254457812  0.0509072383117  0.0449896147666  0.0402084884587
0.0441078496688  0.0441274444488  0.0431477054513  0.0442450131285  0.0421483716738
0.0417564760748  0.0446173139476  0.0407963318572  0.0344868127131  0.0326644981777
0.0329976094368  0.0333111259161  0.0275502606106  0.0359760159893  0.0362111533487
0.0341537014539  0.0362699376886  0.0376415722851  0.0368381863072  0.0334090998158
0.032546929498  0.027001606772  0.023004271662  0.0282360779088  0.025786730415
0.0243367166987  0.0217698005251  0.0222596700239  0.0203981659286  0.0219069639848
0.0185170670533  0.0150096014422  0.0180859818944  0.0172630011365  0.0212799310264
0.0229454873222  0.0250421287769  0.0295293333856  0.0290394638868  0.0228083238625
0.0213974997061  0.02380765764  0.025002939217  0.0276482345103  0.021808990085
0.0240036054395  0.0255515930556  0.0220441274444  0.0249441548771  0.0274522867108
0.0256691617353  0.0295881177254  0.0284320257084  0.030175961124  0.0264137633734
0.0307442097425  0.0350942508916  0.0382490104636  0.0390132068817  0.0350746561116
0.0317239487401  0.0284124309284  0.028588783948  0.0286867578477  0.0316847591802
0.0299212289846  0.0326449033977  0.0350158717718  0.0367402124074  0.0348787083121
0.0392287494611  0.0378375200846  0.0385625269428  0.0374652192656  0.0370929184465
0.0327036877376  0.0325861190579  0.0326840929576  0.032527334718  0.0316651644002
0.0306070462829  0.0307246149626  0.0350354665517  0.031351647921  0.0300975820042
0.0334678841557  0.0359956107693  0.0341928910138  0.0299800133245  0.0366814280676
0.0361327742289  0.0304698828232  0.0372692714661  0.0379158992045  0.0381510365639
0.0467335501822  0.0493200611357  0.0458517850845  0.0462632754634  0.0417368812948
0.0443233922483  0.0432848689109  0.0399537563193  0.0523180624682  0.0523572520281
0.0482619430184  0.049594388055  0.0536896970647  0.0500254732139  0.0568444566368
0.0601363796685  0.0695026844849  0.0740094838735  0.0801818395579  0.0847474232864
0.0776345181644  0.0800642708782  0.0789081788612  0.0747344907317  0.0766351843869
0.0767331582866  0.0485558647176  0.0424814829329  0.042442293373  0.0407179527374
0.0345651918329  0.0345847866128  0.038876043422  0.0426382411726  0.0419328290943
0.0419720186542  0.036524669828  0.0427362150723  0.0486342438374  0.0470274718815
0.0423835090332  0.0452835364659  0.0414429595956  0.0408943057569  0.0371321080064
0.0411882274562  0.0369557549869  0.0387388799624  0.0398361876396  0.0414233648156
0.0449308304268  0.0469099032018  0.0454794842654  0.0489869498766  0.0489673550966
0.053160638006  0.0446956930674  0.0440882548889  0.0430693263315  0.0475173413803
0.0457342164047  0.0423443194733  0.0386800956225  0.0383861739233  0.0463220598033
0.0460869224439  0.0438335227495  0.0394638868206  0.044029470549  0.0391503703413
0.0384645530431  0.0371712975663  0.035309793471  0.0299604185445  0.0306266410628
0.0372496766861  0.0431868950112  0.0412078222362  0.0395422659404  0.0375044088255
0.0427754046322  0.0331543676765  0.0330367989967  0.0279029666497  0.0264333581534
0.029744875965  0.0339381588745  0.0281185092291  0.0294313594858  0.0272955284712
0.029372575146  0.0274718814908  0.0249637496571  0.0233177881412  0.0211819571266
0.0206137085081  0.0175765176157  0.0164400203786  0.015460281381  0.0246698279578
0.0259238938747  0.0261002468942  0.0215150683858  0.0229258925422  0.0256103773955
0.0235137359407  0.0285495943881  0.0257671356351  0.0240819845593  0.0230826507818
0.0172825959164  0.0286083787279  0.0237292785202  0.0275894501705  0.0294509542658
0.0276286397304  0.0279813457695  0.0310381314418  0.0320178704393  0.0351334404515
0.0418544499745  0.0400321354391  0.0357800681898  0.0404240310381  0.0487126229572
0.0459693537642  0.0437551436297  0.0400125406592  0.0363091272485  0.0478896421993
0.0430889211114  0.0436963592899  0.0424031038131  0.0427166202924  0.0395226711604
0.037308461026  0.0435004114904  0.03570168907  0.0373280558059  0.028961084767
0.0290002743269  0.0328604459772  0.0290590586668  0.0280793196692  0.0340949171141
0.0344084335933  0.0373868401458  0.0326057138378  0.0336834267351  0.0391895599012
0.0417760708547  0.0367206176275  0.0405415997178  0.0374848140455  0.0352510091312
0.0401497041188  0.0436179801701  0.0435396010503  0.0471842301211  0.0479484265392
0.0428145941921  0.0495160089352  0.0442254183486  0.0531214484461  0.0576086530548
0.0580397382137  0.0608417917467  0.0597052945095  0.0591762354509  0.0540424031038
0.060332327468  0.0621742367833  0.0511423756711  0.0638006035192  0.0747932750715
0.0741662421131  0.0799075126386  0.0857467570639  0.0875886663793  0.0883920523573
0.084139985108  0.0770662695458  0.0773014069052  0.0799662969785  0.0457930007446
0.0438727123094  0.0425598620527  0.0402672727985  0.0402868675785  0.0425990516127
0.0571775678959  0.046811929302  0.0465571971627  0.0518673825293  0.0504565583728
0.0510052122115  0.0554140377004  0.0534349649253  0.0533369910256  0.0525923893875
0.0517302190696  0.0575106791551  0.0473997727006  0.0453619155857  0.0435787906102
0.0425402672728  0.0427558098523  0.0455970529451  0.0455382686052  0.0478112630795
0.0486734333973  0.0455774581651  0.0486538386174  0.0512795391308  0.0529450954266
0.0480659952189  0.0505937218325  0.0475565309402  0.041658502175  0.0397578085198
0.039267939021  0.0422659403535  0.0490261394365  0.0473017988008  0.0479876160991
0.0464984128228  0.0443037974684  0.0473409883607  0.0484578908179  0.0459497589842
0.0396794294  0.0383665791433  0.0370341341067  0.0494964141553  0.0555120116001
0.0524356311479  0.0459301642043  0.0494572245954  0.0465963867226  0.0368577810871
0.034134106674  0.0288239213074  0.0303327193636  0.0284908100482  0.0311752949014
0.026590116393  0.0274326919309  0.02778539797  0.0287259474076  0.0336442371752
0.0314888113806  0.0271191754517  0.0253164556962  0.0293333855861  0.0296077125054
0.0314496218207  0.0299016342046  0.028569189168  0.0312144844613  0.0237684680801
0.0244150958185  0.0246306383979  0.0265313320531  0.0261394364541  0.0250813183368
0.0328408511972  0.0262374103539  0.0302347454638  0.0342320805737  0.0303131245836
0.0311557001215  0.0315280009405  0.0359564212094  0.0376219775052  0.034917897872
0.0342516753537  0.0335266684955  0.0365638593879  0.0461261120038  0.0439510914292
0.0451659677862  0.0474389622605  0.044440960928  0.0466159815025  0.0453423208057
0.038092252224  0.0399929458792  0.0465376023827  0.0478700474194  0.0536505075048
0.0415017439354  0.0399145667594  0.0514754869303  0.0470862562213  0.0514558921503
0.048418701258  0.0433240584708  0.0389544225418  0.0348395187522  0.0341732962339
0.0366422385077  0.0391307755614  0.0356233099502  0.03572128385  0.034937492652
0.0421875612337  0.036093584669  0.0413253909159  0.0444017713681  0.0364266959282
0.0398165928597  0.040071324999  0.0374064349257  0.036113179449  0.0420308029941
0.0481835638986  0.0462828702434  0.0405807892777  0.0455186738253  0.051984951209
0.0551005212211  0.0601167848885  0.0576478426147  0.0631343810009  0.0696202531646
0.0721283849982  0.0725790649371  0.0633499235804  0.0654073754752  0.0651330485559
0.0630560018811  0.0667986048517  0.0724614962574  0.0776149233844  0.0787318258416
0.0860406787632  0.0884116471372  0.088490026257  0.0849433710859  0.080946035976
0.0812987420151  0.0827095661716  0.0538072657444  0.0560998549986  0.0497315515147
0.0498491201944  0.0539444292041  0.0563741819179  0.0558255280793  0.054355919583
0.0559822863189  0.0642120938982  0.0655641337148  0.0550025473214  0.0612336873457
0.060724223067  0.0593917780303  0.0596073206098  0.0616647725046  0.0580593329937
0.0552180899009  0.050005878434  0.0488301916369  0.0514167025904  0.0532978014657
0.0532782066857  0.0601559744484  0.0597248892895  0.0559039071991  0.0534153701454
0.0516126503899  0.0521613042286  0.0579613590939  0.054375514363  0.0502802053533
0.0493788454756  0.0439706862092  0.0448720460869  0.0423639142532  0.0441470392287
0.0451071834463  0.04761531528  0.0442058235686  0.0467139554023  0.0429321628718
0.0428929733119  0.044049065329  0.0414625543755  0.0396598346201  0.0525727946075
0.0463024650233  0.0533565858055  0.0581964964533  0.0533173962456  0.0494768193753
0.0460085433241  0.0425794568327  0.03969902418  0.0361523690089  0.0353881725908
0.0327624720774  0.031332053141  0.0235921150605  0.0267860641925  0.0257475408551
0.026198220794  0.0294705490457  0.0337814006349  0.0290198691069  0.0312536740212
0.0338401849747  0.0375240036054  0.0391699651213  0.0338205901948  0.0319394913195
0.0319982756594  0.0304894776032  0.032155033899  0.0266880902927  0.0288827056472
0.0330563937767  0.0288043265274  0.0336050476153  0.0338009954148  0.0383077948035
0.0354665517106  0.0411686326763  0.0383469843634  0.0433828428107  0.0396010502802
0.0406199788376  0.034114511894  0.0375435983854  0.0348591135322  0.0354469569307
0.0343300544735  0.0407571422973  0.0445193400478  0.0503585844731  0.0467531449622
0.0529255006466  0.0491828976761  0.0522592781283  0.0545126778226  0.0558059332994
0.0524160363679  0.0533761805855  0.0508288591919  0.0498883097543  0.0475761257201
0.0456558372849  0.0547870047419  0.0565897244974  0.0521221146687  0.0495551984951
0.0414037700357  0.0367794019673  0.0398753771995  0.0445977191676  0.0450092095466
0.0403848414782  0.038503742603  0.0416389073951  0.0434808167104  0.0461848963436
0.0483599169181  0.0419524238743  0.0385821217228  0.0371125132265  0.0388172590822
0.0389152329819  0.0408355214171  0.0405024101579  0.0386996904025  0.040482815378
0.0515342712701  0.055139710781  0.0548261943018  0.0572951365756  0.0653877806952
0.0637614139593  0.062311400243  0.0598620527491  0.0633695183603  0.0657992710742
0.0624681584826  0.0655249441549  0.0637026296195  0.0667790100717  0.0626445115021
0.0677195595093  0.0765176157072  0.0831014617706  0.0899204451934  0.0866677117216
0.0909981580907  0.0856291883842  0.0790453423208  0.0820825332132  0.0823176705726
0.0665634674923  0.0634478974801  0.0668965787514  0.0652310224556  0.0647803425168
0.0654465650351  0.0727162283968  0.0740682682133  0.0673472586903  0.0703452600227
0.065074264216  0.0724419014774  0.064682368617  0.0627228906219  0.059940431869
0.0609593604264  0.0604107065878  0.0591958302308  0.0620566681036  0.0575890582749
0.0580985225536  0.0550613316612  0.0546498412823  0.0629776227613  0.0663675196928
0.0723047380178  0.0719520319787  0.0650546694361  0.0619390994239  0.0566289140573
0.0564133714778  0.0593133989105  0.053552533605  0.0497903358545  0.049202492456
0.0501626366736  0.0477720735196  0.0482031586785  0.0492808715758  0.0508876435318
0.0541991613434  0.0484382960379  0.0522004937885  0.0502410157934  0.0474585570404
0.0462044911236  0.0525140102677  0.0619978837638  0.055159305561  0.0562174236783
0.0579809538739  0.0581181173335  0.0576674373947  0.0521417094486  0.0455578633852
0.0371908923463  0.0360348003292  0.0357604734099  0.0335658580554  0.0366226437277
0.0360739898891  0.0302543402438  0.0309205627621  0.0263941685935  0.027373907591
0.0343104596935  0.0378767096446  0.0358388525297  0.0387192851824  0.0363875063683
0.0359172316495  0.0375827879453  0.0363287220285  0.0355449308304  0.0374456244856
0.0385429321629  0.0390523964416  0.0403064623584  0.037288866246  0.0325077399381
0.0340165379943  0.0361719637888  0.0352118195713  0.032938825097  0.0379550887644
0.0371517027864  0.0396206450602  0.0435591958302  0.0424226985931  0.039287533801
0.0433632480307  0.0387976643022  0.0397186189599  0.0454206999255  0.0469294979817
0.0460673276639  0.0463416545832  0.0536309127249  0.055943096759  0.0529646902065
0.0549241682016  0.0574518948152  0.0586079868323  0.0576870321746  0.0589606928714
0.0537092918447  0.0481247795587  0.0477132891798  0.0432064897911  0.0471646353411
0.0541795665635  0.0520241407689  0.0476740996199  0.048007210879  0.0439314966493
0.0449700199867  0.0535917231649  0.0540032135439  0.052376846808  0.0454598894854
0.0485754594976  0.0463612493632  0.0506916957323  0.0479288317592  0.042069992554
0.040090919779  0.0386605008426  0.0397969980797  0.0402280832386  0.0368185915272
0.0365442646079  0.0445389348278  0.0449112356468  0.0485362699377  0.0443625818082
0.0516910295097  0.0567072931771  0.0609985499863  0.0609201708665  0.0647215581769
0.0719912215386  0.0625465376024  0.0703648548027  0.070227691343  0.0649371007564
0.0608613865266  0.0612924716855  0.0658188658541  0.0716189207195  0.0767527530666
0.0793000744602  0.0858055414038  0.0875102872595  0.0848258024062  0.0796527804993
0.0812399576753  0.0794372379198  0.0795156170396  0.0760669357683  0.0725986597171
0.0732256926755  0.073010150096  0.0743817846926  0.0770466747658  0.078575067602
0.075792608849  0.0744209742525  0.0741074577732  0.0692675471254  0.0665830622722
0.0672884743504  0.0644472312576  0.0638593878591  0.0649762903163  0.0627424854019
0.0546106517224  0.0595681310499  0.0639769565388  0.0602343535682  0.0687188932868
0.0705216130423  0.0696594427245  0.0621938315633  0.0729905553161  0.0742446212329
0.0691499784457  0.0668181996316  0.0692479523455  0.0590782615511  0.0631539757809
0.0570795939962  0.0613708508053  0.0606654387271  0.0572363522358  0.061096523886
0.0578241956343  0.0570599992162  0.0606066543873  0.0625269428224  0.0589215033115
0.0509464278716  0.0526315789474  0.0569032409766  0.0531998275659  0.0609397656464
0.0614688247051  0.0632715444606  0.0662107614531  0.065858055414  0.0582944703531
0.0596269153897  0.0540228083239  0.0474781518204  0.0486930281773  0.0408159266371
0.0351922247913  0.0315084061606  0.0328016616373  0.0242975271388  0.024199553239
0.0286671630678  0.0261590312341  0.0284712152683  0.0326253086178  0.0385233373829
0.0399341615394  0.040463220598  0.0368773758671  0.0451267782263  0.0434220323706
0.0466551710624  0.0446760982874  0.0402476780186  0.0413645804758  0.0426774307325
0.0399733510993  0.0354273621507  0.0431085158914  0.0383273895834  0.0380530626641
0.0393071285809  0.0388564486421  0.0382294156837  0.0431281106713  0.0430105419916
0.0418936395344  0.0497119567347  0.0484970803778  0.0475957205001  0.0486146490575
0.0494376298154  0.0515538660501  0.050397774033  0.0438923070894  0.0439119018693
0.0473801779206  0.0534937492652  0.0609005760865  0.0562370184583  0.0521025198887
0.0594897519301  0.0656033232747  0.0643296625779  0.0566681036172  0.0529842849865
0.0493592506956  0.0485166751577  0.0483795116981  0.050789669632  0.0548065995219
0.0497707410746  0.0527295528471  0.0526903632872  0.0553356585806  0.0530038797664
0.0467923345221  0.0542971352432  0.0508680487518  0.04763491006  0.0454402947055
0.0476936943998  0.0466355762825  0.0458321903045  0.0419916134342  0.0432260845711
0.0458909746444  0.0458713798644  0.0469882823216  0.0453815103656  0.05157346083
0.0541599717835  0.0517106242897  0.0593721832504  0.0574714895952  0.0581769016734
